Institution Name,Race/ethnicity,Statistic,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
McHenry County College,White ,Adjusted cohort,426,430,462,516,554,297,322,374,769,346
McHenry County College,,Completed within 150% of normal time,154,113,145,160,172,86,94,95,215,94
McHenry County College,Two or more races ,Adjusted cohort,17,28,18,19,18,17,0,0,0,0
McHenry County College,,Completed within 150% of normal time,2,12,3,3,3,4,0,0,0,0
McHenry County College,Race/ethnicity unknown ,Adjusted cohort,8,9,10,8,13,19,2,0,0,0
McHenry County College,,Completed within 150% of normal time,4,0,6,4,7,8,1,0,0,0
McHenry County College,Nonresident alien ,Adjusted cohort,0,0,0,2,1,0,1,6,8,5
McHenry County College,,Completed within 150% of normal time,0,0,0,0,0,0,0,2,2,1
Moraine Valley Community College,American Indian or Alaska Native ,Adjusted cohort,4,2,7,5,4,4,2,3,2,3
Moraine Valley Community College,,Completed within 150% of normal time,1,0,1,0,1,0,0,1,0,1
Moraine Valley Community College,Asian ,Adjusted cohort,35,31,35,24,29,26,22,29,23,36
Moraine Valley Community College,,Completed within 150% of normal time,12,8,10,8,8,8,6,8,9,5
Moraine Valley Community College,Black or African American ,Adjusted cohort,124,128,113,133,152,152,92,142,130,105
Moraine Valley Community College,,Completed within 150% of normal time,11,15,10,21,18,14,9,11,4,6
Moraine Valley Community College,Hispanic or Latino,Adjusted cohort,405,498,440,391,374,350,180,174,243,219
Moraine Valley Community College,,Completed within 150% of normal time,114,115,114,95,99,87,35,34,35,31
Moraine Valley Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,1,2,0,2,1,2,0,1,1,0
Moraine Valley Community College,,Completed within 150% of normal time,0,0,0,0,1,1,0,0,0,0
Moraine Valley Community College,White ,Adjusted cohort,806,886,915,848,857,810,422,748,946,917
Moraine Valley Community College,,Completed within 150% of normal time,275,286,297,284,278,247,106,171,193,160
Moraine Valley Community College,Two or more races ,Adjusted cohort,45,73,46,37,35,18,22,10,0,0
Moraine Valley Community College,,Completed within 150% of normal time,9,21,9,9,10,5,4,4,0,0
Moraine Valley Community College,Race/ethnicity unknown ,Adjusted cohort,135,90,110,167,125,180,72,142,65,0
Moraine Valley Community College,,Completed within 150% of normal time,27,34,38,27,24,45,12,25,11,0
Moraine Valley Community College,Nonresident alien ,Adjusted cohort,27,27,20,18,10,18,5,11,10,18
Moraine Valley Community College,,Completed within 150% of normal time,5,3,4,2,2,1,1,4,3,3
Morrison Institute of Technology,American Indian or Alaska Native ,Adjusted cohort,0,0,0,1,0,1,0,0,0,0
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,0,0,0,1,0,0,0,0
Morrison Institute of Technology,Asian ,Adjusted cohort,0,0,0,0,0,0,1,0,1,0
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,0,0,0,0,1,0,0,0
Morrison Institute of Technology,Black or African American ,Adjusted cohort,2,0,2,0,0,2,0,3,1,0
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,2,0,0,2,0,2,1,0
Morrison Institute of Technology,Hispanic or Latino,Adjusted cohort,5,2,8,2,2,4,5,1,6,4
Morrison Institute of Technology,,Completed within 150% of normal time,4,2,5,2,0,3,5,1,5,2
Morrison Institute of Technology,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,1,0,0,0,0,0,0,0
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,1,0,0,0,0,0,0,0
Morrison Institute of Technology,White ,Adjusted cohort,46,35,34,35,35,35,29,48,45,44
Morrison Institute of Technology,,Completed within 150% of normal time,37,29,29,25,25,27,17,38,38,35
Morrison Institute of Technology,Two or more races ,Adjusted cohort,0,0,0,0,0,0,0,0,0,1
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Morrison Institute of Technology,Race/ethnicity unknown ,Adjusted cohort,10,1,1,1,0,0,2,1,0,0
Morrison Institute of Technology,,Completed within 150% of normal time,7,1,1,0,0,0,2,0,0,0
Morrison Institute of Technology,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Morrison Institute of Technology,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Morton College,American Indian or Alaska Native ,Adjusted cohort,1,0,0,0,0,0,0,0,0,0
Morton College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Morton College,Asian ,Adjusted cohort,2,3,3,3,2,1,1,3,1,2
Morton College,,Completed within 150% of normal time,0,0,2,1,2,1,0,0,0,0
Morton College,Black or African American ,Adjusted cohort,14,9,29,5,11,8,11,19,13,19
Morton College,,Completed within 150% of normal time,1,1,1,0,1,1,1,1,2,6
Morton College,Hispanic or Latino,Adjusted cohort,281,299,333,255,272,226,127,158,191,201
Morton College,,Completed within 150% of normal time,59,61,58,60,57,54,19,28,40,38
Morton College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,1,0,0,0,0
Morton College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Morton College,White ,Adjusted cohort,20,15,26,13,21,23,13,25,42,26
Morton College,,Completed within 150% of normal time,4,1,8,4,3,6,1,2,14,7
Morton College,Two or more races ,Adjusted cohort,5,2,1,0,0,0,1,1,0,0
Morton College,,Completed within 150% of normal time,1,0,1,0,0,0,0,0,0,0
Morton College,Race/ethnicity unknown ,Adjusted cohort,15,14,23,11,9,13,9,38,0,0
Morton College,,Completed within 150% of normal time,5,2,6,4,0,5,1,5,0,0
Morton College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,1,2,4,10
Morton College,,Completed within 150% of normal time,0,0,0,0,0,0,0,1,1,1
Oakton Community College,American Indian or Alaska Native ,Adjusted cohort,0,0,2,0,2,1,2,1,3,6
Oakton Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Oakton Community College,Asian ,Adjusted cohort,110,125,103,119,126,137,139,134,182,28
Oakton Community College,,Completed within 150% of normal time,36,33,20,23,18,26,23,16,24,3
Oakton Community College,Black or African American ,Adjusted cohort,33,17,21,27,26,40,29,37,47,144
Oakton Community College,,Completed within 150% of normal time,4,3,3,3,2,1,4,3,4,23
Oakton Community College,Hispanic or Latino,Adjusted cohort,89,91,98,114,129,114,129,124,127,54
Oakton Community College,,Completed within 150% of normal time,24,18,22,21,19,19,18,18,7,8
Oakton Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,4,0,3,6,4,8,17,50,0
Oakton Community College,,Completed within 150% of normal time,0,2,0,1,1,1,0,1,6,0
Oakton Community College,White ,Adjusted cohort,186,216,257,324,301,330,329,416,365,292
Oakton Community College,,Completed within 150% of normal time,57,39,52,81,72,55,68,66,56,41
Oakton Community College,Two or more races ,Adjusted cohort,16,14,9,17,22,21,24,24,15,0
Oakton Community College,,Completed within 150% of normal time,2,6,2,4,4,4,1,5,1,0
Oakton Community College,Race/ethnicity unknown ,Adjusted cohort,11,15,17,14,50,29,22,40,35,136
Oakton Community College,,Completed within 150% of normal time,2,5,4,1,5,6,4,5,7,12
Oakton Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,57
Oakton Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,8
Parkland College,American Indian or Alaska Native ,Adjusted cohort,1,1,3,3,2,6,4,4,3,3
Parkland College,,Completed within 150% of normal time,0,0,0,0,0,0,0,1,0,0
Parkland College,Asian ,Adjusted cohort,17,37,50,12,17,22,12,26,26,26
Parkland College,,Completed within 150% of normal time,6,5,8,6,2,4,2,1,3,4
Parkland College,Black or African American ,Adjusted cohort,115,108,111,130,148,224,159,166,112,90
Parkland College,,Completed within 150% of normal time,13,11,8,13,10,6,8,7,6,8
Parkland College,Hispanic or Latino,Adjusted cohort,75,59,67,38,27,48,34,47,29,32
Parkland College,,Completed within 150% of normal time,19,18,19,6,7,5,6,10,5,7
Parkland College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,1,1,0,4,2,0,0,0
Parkland College,,Completed within 150% of normal time,0,0,0,0,0,0,1,0,0,0
Parkland College,White ,Adjusted cohort,411,374,431,519,373,375,334,509,693,648
Parkland College,,Completed within 150% of normal time,165,119,152,187,109,83,96,102,133,137
Parkland College,Two or more races ,Adjusted cohort,28,39,41,16,2,0,1,0,0,0
Parkland College,,Completed within 150% of normal time,4,8,7,2,1,0,0,0,0,0
Parkland College,Race/ethnicity unknown ,Adjusted cohort,52,39,54,128,99,132,184,173,0,0
Parkland College,,Completed within 150% of normal time,16,11,15,29,18,23,36,31,0,0
Parkland College,Nonresident alien ,Adjusted cohort,32,5,0,1,0,0,0,10,21,32
Parkland College,,Completed within 150% of normal time,7,0,0,0,0,0,0,0,0,7
Prairie State College,American Indian or Alaska Native ,Adjusted cohort,1,0,0,0,1,2,1,2,1,2
Prairie State College,,Completed within 150% of normal time,0,0,0,0,0,1,0,1,0,0
Prairie State College,Asian ,Adjusted cohort,4,1,4,1,0,0,1,5,2,5
Prairie State College,,Completed within 150% of normal time,1,0,4,0,0,0,0,0,0,0
Prairie State College,Black or African American ,Adjusted cohort,182,136,110,129,227,176,182,354,356,312
Prairie State College,,Completed within 150% of normal time,29,12,15,8,15,16,21,34,29,26
Prairie State College,Hispanic or Latino,Adjusted cohort,51,30,41,30,59,43,51,85,86,43
Prairie State College,,Completed within 150% of normal time,14,7,10,7,12,7,7,13,7,5
Prairie State College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,1,0,3,0,0
Prairie State College,,Completed within 150% of normal time,0,0,0,0,0,0,0,1,0,0
Prairie State College,White ,Adjusted cohort,38,27,37,66,101,102,123,164,166,149
Prairie State College,,Completed within 150% of normal time,5,12,12,8,19,20,27,33,36,27
Prairie State College,Two or more races ,Adjusted cohort,7,8,13,8,12,15,8,12,12,0
Prairie State College,,Completed within 150% of normal time,0,2,1,1,1,3,2,1,3,0
Prairie State College,Race/ethnicity unknown ,Adjusted cohort,8,6,12,8,8,17,9,25,9,8
Prairie State College,,Completed within 150% of normal time,0,3,2,0,1,1,1,1,0,0
Prairie State College,Nonresident alien ,Adjusted cohort,4,2,1,1,0,0,0,0,0,0
Prairie State College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Rend Lake College,American Indian or Alaska Native ,Adjusted cohort,1,2,0,3,1,4,7,4,1,2
Rend Lake College,,Completed within 150% of normal time,0,1,0,2,0,2,3,1,1,0
Rend Lake College,Asian ,Adjusted cohort,8,1,2,1,1,4,3,5,1,1
Rend Lake College,,Completed within 150% of normal time,3,0,2,1,0,1,1,0,0,1
Rend Lake College,Black or African American ,Adjusted cohort,26,36,40,40,20,62,79,75,89,68
Rend Lake College,,Completed within 150% of normal time,5,9,9,6,4,18,19,21,26,25
Rend Lake College,Hispanic or Latino,Adjusted cohort,3,2,3,3,1,11,13,18,28,14
Rend Lake College,,Completed within 150% of normal time,1,0,2,1,0,4,8,5,14,5
Rend Lake College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,1,3,0,0,0,0,0
Rend Lake College,,Completed within 150% of normal time,0,0,0,1,1,0,0,0,0,0
Rend Lake College,White ,Adjusted cohort,467,434,412,468,328,791,941,1001,869,808
Rend Lake College,,Completed within 150% of normal time,276,239,264,287,174,423,515,539,422,448
Rend Lake College,Two or more races ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Rend Lake College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Rend Lake College,Race/ethnicity unknown ,Adjusted cohort,0,1,1,0,0,1,1,0,0,0
Rend Lake College,,Completed within 150% of normal time,0,1,1,0,0,1,0,0,0,0
Rend Lake College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,2,3,3
Rend Lake College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,1,2
Richland Community College,American Indian or Alaska Native ,Adjusted cohort,3,1,1,0,0,0,0,0,0,2
Richland Community College,,Completed within 150% of normal time,2,0,1,0,0,0,0,0,0,1
Richland Community College,Asian ,Adjusted cohort,2,1,2,2,3,3,1,1,1,1
Richland Community College,,Completed within 150% of normal time,1,1,1,1,2,1,1,0,0,0
Richland Community College,Black or African American ,Adjusted cohort,29,25,22,31,34,32,31,35,32,26
Richland Community College,,Completed within 150% of normal time,4,5,3,6,6,10,5,6,4,4
Richland Community College,Hispanic or Latino,Adjusted cohort,4,4,6,2,3,4,5,0,3,1
Richland Community College,,Completed within 150% of normal time,1,2,1,1,2,0,1,0,2,1
Richland Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,1,0,0,0,0,0,0,0,0
Richland Community College,,Completed within 150% of normal time,0,1,0,0,0,0,0,0,0,0
Richland Community College,White ,Adjusted cohort,207,221,217,217,213,217,247,163,210,179
Richland Community College,,Completed within 150% of normal time,97,114,88,89,68,82,59,36,54,41
Richland Community College,Two or more races ,Adjusted cohort,10,9,13,12,10,0,0,0,2,0
Richland Community College,,Completed within 150% of normal time,4,1,3,5,4,0,0,0,0,0
Richland Community College,Race/ethnicity unknown ,Adjusted cohort,9,13,11,34,8,0,0,0,0,0
Richland Community College,,Completed within 150% of normal time,4,3,5,16,3,0,0,0,0,0
Richland Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Richland Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Rock Valley College,American Indian or Alaska Native ,Adjusted cohort,4,4,1,3,4,4,3,1,7,1
Rock Valley College,,Completed within 150% of normal time,1,0,0,1,2,1,0,0,0,0
Rock Valley College,Asian ,Adjusted cohort,19,26,17,16,12,19,15,28,22,17
Rock Valley College,,Completed within 150% of normal time,11,6,10,5,6,6,1,4,5,5
Rock Valley College,Black or African American ,Adjusted cohort,45,66,44,42,73,71,81,104,81,100
Rock Valley College,,Completed within 150% of normal time,8,8,7,5,6,8,7,6,7,7
Rock Valley College,Hispanic or Latino,Adjusted cohort,138,169,118,100,115,114,94,102,77,57
Rock Valley College,,Completed within 150% of normal time,48,41,38,32,40,31,26,17,13,18
Rock Valley College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,1,3,1,0,2,0,0,0,0
Rock Valley College,,Completed within 150% of normal time,0,0,1,0,0,1,0,0,0,0
Rock Valley College,White ,Adjusted cohort,498,586,484,460,533,621,648,709,686,532
Rock Valley College,,Completed within 150% of normal time,197,204,166,152,173,166,177,184,182,132
Rock Valley College,Two or more races ,Adjusted cohort,16,15,20,10,16,18,14,18,6,0
Rock Valley College,,Completed within 150% of normal time,2,3,2,0,6,2,3,3,1,0
Rock Valley College,Race/ethnicity unknown ,Adjusted cohort,17,23,29,7,3,14,24,11,22,3
Rock Valley College,,Completed within 150% of normal time,2,4,14,3,0,3,6,1,1,0
Rock Valley College,Nonresident alien ,Adjusted cohort,4,4,5,5,0,0,1,1,0,5
Rock Valley College,,Completed within 150% of normal time,1,0,1,2,0,0,1,0,0,1
Sauk Valley Community College,American Indian or Alaska Native ,Adjusted cohort,2,0,0,0,1,1,1,0,2,0
Sauk Valley Community College,,Completed within 150% of normal time,1,0,0,0,1,1,0,0,2,0
Sauk Valley Community College,Asian ,Adjusted cohort,3,4,3,1,2,0,0,0,1,4
Sauk Valley Community College,,Completed within 150% of normal time,1,3,1,0,0,0,0,0,0,2
Sauk Valley Community College,Black or African American ,Adjusted cohort,20,20,22,17,28,13,10,26,17,9
Sauk Valley Community College,,Completed within 150% of normal time,6,5,6,6,10,2,3,3,1,2
Sauk Valley Community College,Hispanic or Latino,Adjusted cohort,45,44,36,53,51,43,21,11,19,17
Sauk Valley Community College,,Completed within 150% of normal time,15,19,14,21,17,12,4,5,6,5
Sauk Valley Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,0,5
Sauk Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Sauk Valley Community College,White ,Adjusted cohort,191,193,230,228,273,311,192,177,217,149
Sauk Valley Community College,,Completed within 150% of normal time,97,84,108,98,125,124,70,55,70,45
Sauk Valley Community College,Two or more races ,Adjusted cohort,0,0,0,0,0,0,0,0,4,0
Sauk Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,1,0
Sauk Valley Community College,Race/ethnicity unknown ,Adjusted cohort,10,11,7,12,9,2,9,3,6,0
Sauk Valley Community College,,Completed within 150% of normal time,4,5,1,2,4,2,4,0,3,0
Sauk Valley Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,1,1,0,0,0,0
Sauk Valley Community College,,Completed within 150% of normal time,0,0,0,0,0,1,0,0,0,0
Shawnee Community College,American Indian or Alaska Native ,Adjusted cohort,0,0,0,0,1,1,0,1,1,0
Shawnee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Shawnee Community College,Asian ,Adjusted cohort,0,0,0,0,0,1,0,0,0,0
Shawnee Community College,,Completed within 150% of normal time,0,0,0,0,0,1,0,0,0,0
Shawnee Community College,Black or African American ,Adjusted cohort,25,18,25,11,21,17,20,10,32,22
Shawnee Community College,,Completed within 150% of normal time,4,7,8,1,1,6,4,3,8,3
Shawnee Community College,Hispanic or Latino,Adjusted cohort,10,4,1,1,3,1,3,1,4,5
Shawnee Community College,,Completed within 150% of normal time,6,1,0,0,0,0,0,1,0,1
Shawnee Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,1,1,0,0
Shawnee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Shawnee Community College,White ,Adjusted cohort,142,55,59,54,69,66,65,94,114,107
Shawnee Community College,,Completed within 150% of normal time,76,21,23,20,22,24,19,26,38,32
Shawnee Community College,Two or more races ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Shawnee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Shawnee Community College,Race/ethnicity unknown ,Adjusted cohort,0,1,2,1,1,0,0,0,0,0
Shawnee Community College,,Completed within 150% of normal time,0,1,0,1,0,0,0,0,0,0
Shawnee Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Shawnee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Southeastern Illinois College,American Indian or Alaska Native ,Adjusted cohort,1,0,1,0,0,0,1,2,0,0
Southeastern Illinois College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Southeastern Illinois College,Asian ,Adjusted cohort,1,0,1,2,0,0,2,0,1,0
Southeastern Illinois College,,Completed within 150% of normal time,1,0,1,1,0,0,0,0,0,0
Southeastern Illinois College,Black or African American ,Adjusted cohort,17,16,16,10,6,10,13,12,11,29
Southeastern Illinois College,,Completed within 150% of normal time,1,0,3,3,2,2,1,1,4,13
Southeastern Illinois College,Hispanic or Latino,Adjusted cohort,8,7,5,6,8,6,3,6,4,9
Southeastern Illinois College,,Completed within 150% of normal time,2,1,3,2,2,3,0,2,1,6
Southeastern Illinois College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,1,0,0,0,0
Southeastern Illinois College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Southeastern Illinois College,White ,Adjusted cohort,205,208,148,116,131,126,71,86,137,65
Southeastern Illinois College,,Completed within 150% of normal time,86,99,56,46,57,48,24,22,44,18
Southeastern Illinois College,Two or more races ,Adjusted cohort,5,5,2,3,4,0,0,0,0,0
Southeastern Illinois College,,Completed within 150% of normal time,3,2,0,1,0,0,0,0,0,0
Southeastern Illinois College,Race/ethnicity unknown ,Adjusted cohort,2,13,3,2,2,19,10,11,2,0
Southeastern Illinois College,,Completed within 150% of normal time,1,4,0,2,0,3,2,3,1,0
Southeastern Illinois College,Nonresident alien ,Adjusted cohort,4,1,1,2,3,0,0,0,3,0
Southeastern Illinois College,,Completed within 150% of normal time,2,0,1,1,2,0,0,0,0,0
Spoon River College,American Indian or Alaska Native ,Adjusted cohort,2,3,2,1,0,0,0,0,2,0
Spoon River College,,Completed within 150% of normal time,0,1,1,0,0,0,0,0,0,0
Spoon River College,Asian ,Adjusted cohort,0,0,2,2,0,1,2,2,3,3
Spoon River College,,Completed within 150% of normal time,0,0,1,0,0,0,2,1,1,1
Spoon River College,Black or African American ,Adjusted cohort,30,45,34,23,21,20,13,13,30,21
Spoon River College,,Completed within 150% of normal time,5,3,4,3,2,1,2,1,9,4
Spoon River College,Hispanic or Latino,Adjusted cohort,13,13,18,11,3,4,3,4,2,5
Spoon River College,,Completed within 150% of normal time,4,2,6,3,0,1,0,0,0,3
Spoon River College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Spoon River College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Spoon River College,White ,Adjusted cohort,120,137,237,248,319,253,308,228,360,320
Spoon River College,,Completed within 150% of normal time,54,54,110,109,172,120,116,53,125,96
Spoon River College,Two or more races ,Adjusted cohort,1,3,1,1,2,2,0,1,0,0
Spoon River College,,Completed within 150% of normal time,0,1,0,1,1,1,0,0,0,0
Spoon River College,Race/ethnicity unknown ,Adjusted cohort,0,1,2,0,0,0,0,0,0,0
Spoon River College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Spoon River College,Nonresident alien ,Adjusted cohort,1,0,0,0,0,0,0,1,0,0
Spoon River College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,American Indian or Alaska Native ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,Asian ,Adjusted cohort,0,1,0,0,0,0,0,0,0,2
Taylor Business Institute,,Completed within 150% of normal time,0,1,0,0,0,0,0,0,0,1
Taylor Business Institute,Black or African American ,Adjusted cohort,55,74,132,97,87,204,102,79,173,157
Taylor Business Institute,,Completed within 150% of normal time,7,15,46,18,20,36,25,34,117,98
Taylor Business Institute,Hispanic or Latino,Adjusted cohort,5,8,9,7,7,19,11,11,19,25
Taylor Business Institute,,Completed within 150% of normal time,1,3,6,2,3,4,2,6,10,18
Taylor Business Institute,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,White ,Adjusted cohort,0,1,0,1,1,5,2,0,5,7
Taylor Business Institute,,Completed within 150% of normal time,0,0,0,1,1,1,2,0,3,5
Taylor Business Institute,Two or more races ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,Race/ethnicity unknown ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Taylor Business Institute,Nonresident alien ,Adjusted cohort,117,113,97,371,280,365,238,166,0,0
Taylor Business Institute,,Completed within 150% of normal time,103,103,78,296,188,212,136,90,0,0
South Suburban College,American Indian or Alaska Native ,Adjusted cohort,0,0,2,2,2,0,0,0,0,5
South Suburban College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
South Suburban College,Asian ,Adjusted cohort,3,5,10,9,5,5,1,1,0,1
South Suburban College,,Completed within 150% of normal time,2,1,3,3,2,0,0,1,0,0
South Suburban College,Black or African American ,Adjusted cohort,164,209,252,299,345,109,101,124,114,83
South Suburban College,,Completed within 150% of normal time,12,24,28,36,18,61,27,28,14,15
South Suburban College,Hispanic or Latino,Adjusted cohort,73,84,96,101,57,94,47,20,35,53
South Suburban College,,Completed within 150% of normal time,20,15,23,17,6,14,6,3,6,5
South Suburban College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,2,2,0,0,0,1,0,3,0,0
South Suburban College,,Completed within 150% of normal time,0,2,0,0,0,0,0,2,0,0
South Suburban College,White ,Adjusted cohort,43,57,51,69,77,77,63,38,43,45
South Suburban College,,Completed within 150% of normal time,15,24,13,16,8,40,5,6,9,14
South Suburban College,Two or more races ,Adjusted cohort,10,7,20,19,11,5,1,2,2,2
South Suburban College,,Completed within 150% of normal time,2,2,3,3,1,1,0,0,0,0
South Suburban College,Race/ethnicity unknown ,Adjusted cohort,2,2,6,4,0,7,7,12,4,6
South Suburban College,,Completed within 150% of normal time,2,1,0,0,0,0,1,3,0,0
South Suburban College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,13
South Suburban College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Triton College,American Indian or Alaska Native ,Adjusted cohort,0,1,1,2,1,3,1,3,9,5
Triton College,,Completed within 150% of normal time,0,0,1,0,1,0,0,0,0,0
Triton College,Asian ,Adjusted cohort,16,23,12,15,19,25,46,18,40,61
Triton College,,Completed within 150% of normal time,5,3,4,4,5,2,6,5,11,9
Triton College,Black or African American ,Adjusted cohort,125,95,120,169,137,398,336,326,351,256
Triton College,,Completed within 150% of normal time,18,9,11,11,7,20,22,24,28,23
Triton College,Hispanic or Latino,Adjusted cohort,390,295,328,324,305,467,450,434,396,306
Triton College,,Completed within 150% of normal time,85,72,60,57,38,50,52,60,59,37
Triton College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,1,2,2,2,1,1,6,3,0,0
Triton College,,Completed within 150% of normal time,0,1,0,0,0,0,2,2,0,0
Triton College,White ,Adjusted cohort,239,172,215,237,206,370,425,410,486,549
Triton College,,Completed within 150% of normal time,59,38,54,61,53,69,66,85,93,101
Triton College,Two or more races ,Adjusted cohort,30,14,20,18,19,48,55,34,14,0
Triton College,,Completed within 150% of normal time,7,1,2,5,0,3,5,2,2,0
Triton College,Race/ethnicity unknown ,Adjusted cohort,11,19,33,31,43,49,54,58,59,0
Triton College,,Completed within 150% of normal time,3,1,7,3,7,7,7,11,8,0
Triton College,Nonresident alien ,Adjusted cohort,4,7,1,5,0,0,0,0,4,0
Triton College,,Completed within 150% of normal time,2,2,0,1,0,0,0,0,1,0
Waubonsee Community College,American Indian or Alaska Native ,Adjusted cohort,2,1,2,1,0,1,1,1,0,2
Waubonsee Community College,,Completed within 150% of normal time,1,0,0,0,0,0,0,0,0,1
Waubonsee Community College,Asian ,Adjusted cohort,17,26,14,13,14,17,24,10,16,21
Waubonsee Community College,,Completed within 150% of normal time,9,12,4,5,2,2,7,2,5,7
Waubonsee Community College,Black or African American ,Adjusted cohort,54,72,70,66,55,71,82,59,77,61
Waubonsee Community College,,Completed within 150% of normal time,7,11,8,6,10,7,8,4,7,8
Waubonsee Community College,Hispanic or Latino,Adjusted cohort,310,336,344,321,302,229,267,167,207,178
Waubonsee Community College,,Completed within 150% of normal time,79,107,89,79,70,30,50,42,37,25
Waubonsee Community College,Native Hawaiian or Other Pacific Islander ,Adjusted cohort,0,0,0,0,1,0,2,0,0,0
Waubonsee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
Waubonsee Community College,White ,Adjusted cohort,482,517,557,550,569,535,616,642,643,732
Waubonsee Community College,,Completed within 150% of normal time,201,207,207,196,211,159,181,217,169,193
Waubonsee Community College,Two or more races ,Adjusted cohort,35,42,29,21,21,23,27,0,30,0
Waubonsee Community College,,Completed within 150% of normal time,7,12,10,8,3,5,2,0,6,0
Waubonsee Community College,Race/ethnicity unknown ,Adjusted cohort,8,10,9,12,27,20,34,0,0,0
Waubonsee Community College,,Completed within 150% of normal time,1,6,3,7,5,8,6,0,0,0
Waubonsee Community College,Nonresident alien ,Adjusted cohort,0,0,0,0,0,0,0,0,0,0
Waubonsee Community College,,Completed within 150% of normal time,0,0,0,0,0,0,0,0,0,0
William Rainey Harper College,American Indian or Alaska Native ,Adjusted cohort,1,3,2,0,4,3,1,1,2,3
